"provinsi","tahun","upah"
"PAPUA BARAT",2021,29600
"PAPUA BARAT",2022,24128
"PAPUA",2015,19290
"PAPUA",2016,22961
"PAPUA",2017,25657
"PAPUA",2018,25987
"PAPUA",2019,24984
"PAPUA",2020,32138
"PAPUA",2021,30382
"PAPUA",2022,24097
"INDONESIA",2015,11434
"INDONESIA",2016,14068
"INDONESIA",2017,14731
"INDONESIA",2018,15275
"INDONESIA",2019,15823
"INDONESIA",2020,17696
"INDONESIA",2021,18089
"INDONESIA",2022,17542
